ROWNUM,CATEGORY,OFFENSEDESCRIPTION,STATEOFFENSEFILECLASS,INCIDENTDATE,HOUR,SCA,PRECINCT,NEIGHBORHOOD,CENSUSTRACT,LOCATION
1791489,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/26/14 0:00,19,605,6,GRANDMONT-ROSEDALE,5424,"00 SCHOOLCRAFT/ MANSFIELD(42.3869, -83.2047)"
1791492,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/26/14 0:00,19,1106,11,STATE FAIR-NOLAN,5073,"CARDONI18800(42.4307, -83.0914)"
1791515,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/26/14 0:00,20,1204,12,,5381,"00 WOODWARD/ W 8MILE(42.4466, -83.1252)"
1791525,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/26/14 0:00,21,705,7,KETTERRING,,"SEMINOLE04700(42.3752, -83.0084)"
1791526,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/26/14 0:00,20,304,3,CORE CITY,5221,"W GRAND BLVD01500(42.3456, -83.1075)"
1791532,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,3/26/14 0:00,21,504,5,MORNINGSIDE,5014,"YORKSHIRE05000(42.4052, -82.935)"
1791534,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/26/14 0:00,20,806,8,EVERGREEN 6/7 MILE,5411,"PATTON17600(42.4207, -83.2453)"
1791557,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/26/14 0:00,22,708,7,KETTERRING,,"SPRAGUE08000(42.3716, -83.0082)"
1791562,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,3/26/14 0:00,23,1103,11,PERSHING,5069,"00 E.7MILE / SHIELDSRD(42.433, -83.0597)"
1791564,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/26/14 0:00,23,810,8,RIVERDALE,5432,"16700 TRINITYDETROIT, MI(42.4114, -83.2481)"
1791202,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,4,1201,12,GEMEINER,5394,"TRACEY18500(42.4275, -83.1811)"
1791246,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,8,209,2,BARTON MCFARLANE,5347,"DAWES08900(42.3606, -83.1574)"
1791249,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/26/14 0:00,9,503,5,FOX CREEK,5123,"00 R/O 4666 DREXEL(42.3909, -82.9632)"
1791256,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,6,903,9,REGENT PARK,5002,"FAIRMONT15500(42.4445, -82.9612)"
1791278,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/26/14 0:00,9,1003,10,FOCUS HOPE,5319,"00 BUENA VISTA @ ROSA PARKS(42.395, -83.1092)"
1791289,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,7,505,5,BALDUCK PARK,5015,"ROCKCASTLE18900(42.4225, -82.9281)"
1791297,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,11,1208,12,BAGLEY,5385,"SANTA BARBARA17500(42.4219, -83.1483)"
1791300,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,11,602,6,BRIGHTMOOR,5437,"CRESCENT14200(42.3903, -83.2389)"
1791307,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,11,202,2,COOLEY,5377,"STRATHMOOR14600(42.397, -83.1869)"
1791337,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,9,612,6,WACO,5456,"LONGACRE06300(42.3369, -83.2133)"
1791345,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,13,608,6,GRANDALE,5452,"MEMORIAL10000(42.3696, -83.2123)"
1791356,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,10,805,8,ROGELL,5414,"CODDING18600(42.4255, -83.2714)"
1791383,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,9,205,2,MACKENZIE,5342,"GRIGGS12200(42.3786, -83.1621)"
1791412,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,12,511,5,MARINA DISTRICT,,"HARDING00700(42.3619, -82.9758)"
1791445,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,14,1101,11,STATE FAIR-NOLAN,5074,"RIOPELLE19700(42.4395, -83.0863)"
1791460,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,6,911,9,DENBY,5011,"CRAFT11200(42.4185, -82.964)"
1791467,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,7,606,6,ROUGE PARK,5463,"CHATHAM11300(42.3706, -83.2617)"
1791522,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,20,1101,11,STATE FAIR-NOLAN,5074,"MARX19300(42.436, -83.0838)"
1791531,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,10,612,6,WACO,5456,"RUTLAND06900(42.3427, -83.2122)"
1791533,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,21,1203,12,PEMBROKE,5390,"KENTUCKY19900(42.4394, -83.1604)"
1791634,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/26/14 0:00,17,1207,12,GEMEINER,5394,"LITTLEFIELD18200(42.4243, -83.1762)"
1791638,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,20,809,8,THE EYE,5443,"PURITAN24200(42.4075, -83.279)"
1791639,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/26/14 0:00,18,1111,11,CITY AIRPORT,5106,"PRESCOTT05500(42.4055, -83.0458)"
1791668,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/26/14 0:00,15,705,7,EAST WARREN,5143,"SHOEMAKER09300(42.3894, -83.0059)"
1791820,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,6,903,9,REGENT PARK,5001,"EDMORE16600(42.4472, -82.947)"
1792313,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/26/14 0:00,14,512,5,JEFFERSON CHALMERS,,"CLAIRPOINTE DRV00800(42.3658, -82.9582)"
1792701,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/26/14 0:00,14,610,6,WARRENDALE,5460,"ARTESIAN08200(42.3534, -83.2256)"
1792913,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/26/14 0:00,17,911,9,DENBY,5011,"PHILP09100(42.407, -82.9631)"
1793164,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/26/14 0:00,15,907,9,DENBY,5010,"SOMERSET10500(42.4188, -82.9476)"
1796306,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/26/14 0:00,14,1108,11,KRANZ WOODS,77772014,"SYRACUSE18800(42.4317, -83.0462)"
1796432,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/26/14 0:00,14,402,4,CLAYTOWN,77772014,"HANSON06500(42.3373, -83.1298)"
1796764,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/26/14 0:00,9,811,8,ROSEDALE PARK,77772014,"GRANDVILLE15400(42.4038, -83.2318)"
1812755,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/26/14 0:00,15,909,9,LASALLE COLLEGE PARK,,"KENNEBEC11800(42.4204, -82.9994)"
1791543,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,3/26/14 0:00,21,101,1,MASONIC TEMPLE / CASS PARK,,"PETERBORO01000(42.3453, -83.0568)"
1791552,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,3/26/14 0:00,23,812,8,GRANDMONT-ROSEDALE,5422,"RUTHERFORD15500(42.4048, -83.2037)"
1791688,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,3/26/14 0:00,20,405,4,CLAYTOWN,5257,"WALDO ST. APT 106800(42.328, -83.1266)"
1792879,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,3/26/14 0:00,17,807,8,WEST OUTER DRIVE,5405,"ASHTON18300(42.4248, -83.2197)"
1798962,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,3/26/14 0:00,8,810,8,RIVERDALE,5432,"LAHSER16600(42.4108, -83.2571)"
1790781,ROBBERY,ATTEMPTED ROBBERY -UNARMED,12000,3/25/14 0:00,2,1104,11,PERSHING,5062,"HELEN19300(42.4362, -83.0321)"
1790843,ROBBERY,ROBBERY - BUSINESS - GUN,12000,3/25/14 0:00,9,408,4,WOODMERE,5243,"W. FORTST 10400(42.2921, -83.1411)"
1790864,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/25/14 0:00,10,205,2,PLYMOUTH-HUBBELL,5352,"00 PLYMOUTH/SCHAEFER(42.3731, -83.1778)"
1790900,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/25/14 0:00,12,1105,11,OUTER DRIVE VAN DYKE,5051,"00 E 7 MILE &amp; VANDYKERD(42.4339, -83.0241)"
1790935,ROBBERY,ROBBERY - RESIDENCE - STRONG ARM,12000,3/25/14 0:00,13,308,3,TRUMBULL/WOODBRIDGE,5219,"W FOREST APT 1B01100(42.3513, -83.0728)"
1790961,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,3/25/14 0:00,13,1111,11,CITY AIRPORT,77772014,"E DAVISON03800(42.4154, -83.0607)"
1790981,ROBBERY,ROBBERY - STREET - GUN,12000,3/25/14 0:00,14,803,8,HENRY FORD,77772014,"W 7. MILE18200(42.43, -83.2204)"
1791043,ROBBERY,ATTEMPTED ROBBERY -UNARMED,12000,3/25/14 0:00,16,1208,12,BAGLEY,5385,"08000 W MCNICHOLS(42.4169, -83.1503)"
1791048,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/25/14 0:00,17,1004,10,PETOSKEY-OTSEGO,,"00 N. MARTINDALE/ CORTLAND(42.3807, -83.1337)"
1791049,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/25/14 0:00,17,203,2,MACKENZIE,5372,"00 SCHOOLCRAFT AND SORENTO(42.388, -83.1721)"
1791055,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/25/14 0:00,17,206,2,MACKENZIE,5342,"00 ELMHURST AND OAKMAN(42.376, -83.1497)"
1791086,ROBBERY,ROBBERY (OTHER),12000,3/25/14 0:00,18,709,7,RIVERTOWN,5165,"00 E. JEFFERSON ST. AUBINAT(42.3358, -83.0275)"
1791121,ROBBERY,ROBBERY - STREET - GUN,12000,3/25/14 0:00,21,409,4,SOUTHWEST DETROIT / MEXICANTOWN,5232,"TOLEDO06100(42.3187, -83.1087)"
1791141,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/25/14 0:00,21,812,8,CERVENY,5422,"GILCREST15700(42.4058, -83.2113)"
1791183,ROBBERY,ROBBERY - STREET - GUN,12000,3/25/14 0:00,22,507,5,EAST ENGLISH VILLAGE,5018,"WARREN17000(42.4055, -82.9298)"
1791194,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,3/25/14 0:00,22,605,6,SCHOOLCRAFT,5426,"GRANDMONT13600(42.3862, -83.2105)"
1791715,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/25/14 0:00,21,1003,10,OAKMAN,5316,"00 DEXTER/OAKMAN(42.393, -83.1329)"
1795277,ROBBERY,ROBBERY (OTHER),12000,3/25/14 0:00,8,809,8,THE EYE,5443,"W MCNICHOLS24500(42.4141, -83.2832)"
1790754,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/25/14 0:00,0,302,3,RUSSELL INDUSTRIAL,,"CLAYST 01600(42.3776, -83.0598)"
1790756,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/25/14 0:00,1,907,9,DENBY,5009,"MARNE10400(42.4204, -82.939)"
1790760,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/25/14 0:00,2,608,6,GRANDALE,5452,"ARCHDALE10000(42.3697, -83.2159)"
1790766,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,3/25/14 0:00,1,1008,10,HENRY FORD / VIRGINIA PARK,9,"00 SEVEN MILE AND CLAY(42.3677, -83.0847)"
1790780,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/25/14 0:00,4,403,4,CLAYTOWN,5254,"POLUZE08800(42.335, -83.1231)"
1790805,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/25/14 0:00,6,501,5,EAST WARREN,5143,"00 FRENCH/ I-94(42.3924, -82.9958)"
1790833,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/25/14 0:00,9,202,2,COOLEY,5378,"MARKTWAIN13900(42.389, -83.1854)"
1790889,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/25/14 0:00,10,803,8,HENRY FORD,5407,"HUNTINGTON19400(42.4344, -83.2337)"
1790959,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/25/14 0:00,13,814,8,GRANDMONT-ROSEDALE,77772014,"ST. MARYS15000(42.3992, -83.2068)"
1790996,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/25/14 0:00,15,907,9,DENBY,77772014,"LANDSDOWN11200(42.4196, -82.9562)"
1791044,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/25/14 0:00,16,802,8,EVERGREEN 7/8MILE,5409,"STOUT20000(42.439, -83.2443)"
1791057,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/25/14 0:00,14,710,7,ELMWOOD PARK,77772014,"E LAFAYETTE03200(42.3441, -83.0146)"
1791129,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/25/14 0:00,19,809,8,BRIGHTMOOR,5442,"LAMPHERE15700(42.4049, -83.2617)"
1791176,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/25/14 0:00,22,808,8,GREENFIELD,5404,"FENMORE18100(42.4223, -83.2176)"
1791179,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/25/14 0:00,23,504,5,MORNINGSIDE,5014,"00 HARPER &amp; HOUSTON WHITTIER(42.4124, -82.9424)"
1791496,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/25/14 0:00,21,206,2,MACKENZIE,5342,"W BUENA VISTA08900(42.3834, -83.1583)"
1926364,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,3/25/14 0:00,0,503,5,FOX CREEK,5124,"EASTLAWN04300(42.3898, -82.9592)"
1790770,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,3,903,9,BURBANK,5001,"MILE16100(42.4356, -82.954)"
1790773,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/25/14 0:00,0,1207,12,GEMEINER,5387,"W MCNICHOLS10600(42.4168, -83.1669)"
1790803,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,8,409,4,PHOENIX,5240,"NORTH GREEN01800(42.3104, -83.1192)"
1790811,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,7,612,6,WARRENDALE,5457,"FAUST05600(42.3296, -83.2206)"
1790833,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,9,202,2,COOLEY,5378,"MARKTWAIN13900(42.3889, -83.1857)"
1790885,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,11,807,8,WEST OUTER DRIVE,5405,"STAHELIN18700(42.4288, -83.2272)"
1790957,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,13,905,9,VON STUEBEN,77772014,"DRESDEN17200(42.4232, -82.9995)"
1791019,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/25/14 0:00,13,605,6,SCHOOLCRAFT,77772014,"WOODMONT12900(42.3844, -83.2084)"
1791024,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,6,1207,12,GEMEINER,5387,"GRIGIGS17300(42.4189, -83.164)"
1791039,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,14,810,8,BRIGHTMOOR,5434,"STOUT15400(42.403, -83.2417)"
1791147,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,16,1203,12,PEMBROKE,5390,"ROSELAWN20400(42.4436, -83.153)"
1791158,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,22,1103,11,PERSHING,5066,"HASSE19100(42.4345, -83.057)"
1791168,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,17,1102,11,PERSHING,5069,"REVERE19600(42.4391, -83.0684)"
1791186,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,20,207,2,JOY-TIREMAN,5350,"CARLIN08200(42.3548, -83.1778)"
1791213,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,16,1210,12,HARMONY VILLAGE,5370,"SORRENTO15300(42.4025, -83.1725)"
1791242,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,22,,,,9,"EMERALD SPRING05700(999999.0001, 999998.9999)"
1791285,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,21,415,4,BOYNTON,5248,"ETHEL03700(42.2575, -83.1601)"
1791296,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,3/25/14 0:00,10,1003,10,OAKMAN,5316,"DORIS02900(42.3971, -83.1282)"
1791518,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,21,711,7,WEST VILLAGE,5153,"VAN DYKE01700(42.3577, -82.9989)"
1792037,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,7,607,6,FRANKLIN PARK,5468,"BRACE09500(42.3652, -83.2239)"
1792176,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/25/14 0:00,15,1209,12,DETROIT GOLF,5384,"PARKSIDE17300(42.4199, -83.1318)"
1793687,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,3/25/14 0:00,6,612,6,WARRENDALE,5458,"EVERGREEN06300(42.3363, -83.2347)"
1794522,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/25/14 0:00,16,901,9,PULASKI,5033,"DRESDEN19700(42.4414, -83.0003)"
1795266,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/25/14 0:00,9,904,9,VON STUEBEN,5049,"TEPPERT17100(42.4212, -83.008)"
1795886,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/25/14 0:00,8,505,5,BALDUCK PARK,5015,"LODEWYCK05900(42.4171, -82.9249)"
1797824,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/25/14 0:00,14,804,8,GREENFIELD,5402,"RUTHERFORD19800(42.4371, -83.2057)"
1801435,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/25/14 0:00,16,808,8,GREENFIELD,5403,"LINDSAY18400(42.4259, -83.2139)"
1820889,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/25/14 0:00,16,1005,10,FOCUS HOPE,5313,"TUXEDO01900(42.386, -83.1078)"
1821955,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,3/25/14 0:00,16,803,8,HENRY FORD,5407,"GLASTONBURY19700(42.4356, -83.2234)"
1791091,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,3/25/14 0:00,19,704,7,KETTERRING,77772014,"HELEN05300(42.376, -83.0227)"
1790390,ROBBERY,ROBBERY (OTHER),12000,3/24/14 0:00,2,103,1,GREEKTOWN,5172,"00500 E LAFAYETTE(42.3346, -83.0412)"
1790391,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/24/14 0:00,3,103,1,GREEKTOWN,5172,"00 BEAUBIAN AND GRATIOIT(42.3366, -83.0438)"
1790406,ROBBERY,ROBBERY - STREET - GUN,12000,3/24/14 0:00,4,1005,10,STEWART,5315,"00 RICHTON / WILDEMERE(42.3842, -83.1228)"
1790492,ROBBERY,ROBBERY - BUSINESS - STRONG ARM,12000,3/24/14 0:00,10,706,7,EASTERN MARKET,,"MACK01000(42.3513, -83.0462)"
1790671,ROBBERY,ROBBERY - STREET - GUN,12000,3/24/14 0:00,18,1211,12,FITZGERALD,5361,"16100 WOODINGHAM(42.4112, -83.1493)"
1790684,ROBBERY,ROBBERY - STREET - GUN,12000,3/24/14 0:00,19,708,7,ISLANDVIEW,5152,"00 VANDYKE AND CHARLEVOIX(42.3626, -83.0032)"
1790706,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/24/14 0:00,19,203,2,HARMONY VILLAGE,5367,"00 MEYERS/FENKELL(42.3977, -83.1691)"
1790723,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,3/24/14 0:00,21,806,8,EVERGREEN 6/7 MILE,5411,"PATTON17600(42.4206, -83.2451)"
1790730,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/24/14 0:00,23,101,1,MASONIC TEMPLE / CASS PARK,,"GRAND RIVER02700(42.3389, -83.0642)"
1790741,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/24/14 0:00,11,1205,12,STATE FAIR-NOLAN,5079,"00 AREA WOODWARDOF 17626(42.4204, -83.107)"
1791849,ROBBERY,ROBBERY - STREET - GUN,12000,3/24/14 0:00,21,204,2,PLYMOUTH-HUBBELL,5353,"00 WHITCOMB AND WADSWORTH(42.3749, -83.1952)"
1793124,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,3/24/14 0:00,20,405,4,CLAYTOWN,5257,"MICHIGAN06800(42.3307, -83.1276)"
1790377,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,3/24/14 0:00,1,806,8,EVERGREEN 6/7 MILE,5411,"WEST SEVEN MILE20300(42.429, -83.2422)"
1790393,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/24/14 0:00,3,102,1,NECKLACE DISTRICT,5207,"00 STATE/SHELBY(42.3323, -83.0495)"
1790398,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/24/14 0:00,5,902,9,STATE FAIR-GRATIOT,5034,"SCHOENHERR APT 1319600(42.4399, -82.9854)"
1790445,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/24/14 0:00,7,506,5,MORNINGSIDE,5020,"00 E WARREN AND ALTER(42.3968, -82.9544)"
1790466,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/24/14 0:00,9,1005,10,PECK,5313,"WEB01900(42.3855, -83.1075)"
1790478,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,3/24/14 0:00,9,1109,11,PERSHING,5063,"HELEN18800(42.4324, -83.0314)"
1790574,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/24/14 0:00,14,809,8,THE EYE,5443,"WINSTON16900(42.4133, -83.2829)"
1790577,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,3/24/14 0:00,2,1105,11,OUTER DRIVE VAN DYKE,5051,"00 VANDYKE/E.OUTER DRIVE(42.441, -83.0243)"
1790591,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/24/14 0:00,15,1206,12,GREENFIELD,5395,"00 OUTER DRIVE AND GREENFIELD(42.4195, -83.1994)"
1790598,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,3/24/14 0:00,14,207,2,FISKHORN,5355,"COYLE08500(42.3566, -83.1929)"
1790623,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,3/24/14 0:00,16,1106,11,STATE FAIR-NOLAN,5073,"ORLEANS17100(42.4198, -83.0844)"
1790629,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/24/14 0:00,17,402,4,CLAYTOWN,5263,"LARKINS05900(42.3408, -83.1383)"
1790648,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,3/24/14 0:00,11,410,4,HUBBARD-RICHARD,5234,"00 VERNOR / GRAND BLVD(42.3228, -83.0891)"
1790650,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,3/24/14 0:00,17,910,9,RAVENDALE,5042,"00 EVANSTON/DICKERSON(42.4027, -82.9738)"
1790663,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,3/24/14 0:00,17,910,9,RAVENDALE,5042,"00 EVANSTON AND DICKERSON(42.4027, -82.9735)"
